solute,WaterYear,BBWM_EB,CWT_CWT18,DOR_HP3,DOR_HP3A,DOR_HP5,DOR_HP6,DOR_HP6A,ELA_EIF,ELA_NEIF,ELA_NWIF,HBEF_WS6,HBEF_WS7,HBEF_WS8,HBEF_WS9,HJA_HJA08,HJA_HJA09,MEF_S2,MEF_S5,SEF_WS80,SLP_SLPW9,TLW_C32,TLW_C35,TLW_C38
Ca,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992941176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.327471698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.255208333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.274772727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ca,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.275277778,NA,NA,NA,NA,3.09,NA,NA,NA,NA,NA,NA,NA
Ca,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5022,NA,NA,NA,NA,3.86,NA,NA,NA,NA,NA,NA,NA
Ca,1971,NA,NA,NA,NA,NA,NA,NA,2.770405405,1.492,1.480266667,1.462777778,NA,NA,NA,NA,3.59,NA,NA,NA,NA,NA,NA,NA
Ca,1972,NA,NA,NA,NA,NA,NA,NA,2.618333333,1.337407407,1.547666667,1.331481481,NA,NA,NA,2.43,3.32,NA,NA,NA,NA,NA,NA,NA
Ca,1973,NA,NA,NA,NA,NA,NA,NA,2.619333333,1.31037037,1.324333333,1.318846154,NA,NA,NA,2.02,2.78,NA,NA,NA,NA,NA,NA,NA
Ca,1974,NA,NA,NA,NA,NA,NA,NA,3.201875,1.479259259,1.492333333,1.385454545,NA,NA,NA,2.76,3.46,NA,NA,NA,NA,NA,NA,NA
Ca,1975,NA,NA,NA,NA,NA,NA,NA,3.269302326,1.51375,1.541428571,1.358653846,1.679333333,1.4325,NA,2.37,2.92,NA,NA,NA,NA,NA,NA,NA
Ca,1976,NA,NA,NA,NA,NA,NA,NA,3.667272727,1.827142857,1.65,1.276226415,1.409791667,1.209591837,NA,3.32,4.01,NA,NA,NA,NA,NA,NA,NA
Ca,1977,NA,NA,NA,NA,NA,NA,NA,3.8534375,2.418571429,1.951851852,1.186666667,1.298108108,1.092571429,NA,3.52,4.85,NA,NA,9.479166667,NA,NA,NA,NA
Ca,1978,NA,NA,NA,NA,NA,NA,NA,3.64,1.892758621,1.652333333,1.151886792,1.459189189,1.177297297,NA,2.68,3.75,NA,NA,12.76538462,NA,NA,NA,NA
Ca,1979,NA,NA,NA,NA,NA,NA,NA,3.484666667,1.613333333,1.591428571,1.1136,1.28,0.98,NA,3.5,4.36,NA,NA,11.55384615,NA,NA,NA,NA
Ca,1980,NA,NA,NA,NA,NA,NA,NA,4.391875,3.101363636,2.924666667,1.132407407,NA,NA,NA,3.14,3.93,NA,NA,9.163461538,NA,NA,NA,NA
Ca,1981,NA,NA,NA,NA,NA,NA,NA,4.082,2.29047619,3.004482759,1.130196078,NA,NA,NA,2.97,4.14,NA,NA,11.87115385,NA,7.141714286,4.657285714,5.20725
Ca,1982,NA,NA,NA,NA,NA,NA,NA,NA,1.948095238,2.28,1.017407407,NA,NA,NA,2.85,3.9,NA,NA,9.022727273,NA,8.3675,5.047169811,7.013888889
Ca,1983,NA,NA,NA,NA,NA,NA,NA,3.302,1.868095238,2.073478261,0.981666667,NA,NA,NA,2.89,3.99,NA,NA,7.94,NA,8.210869565,5.002033898,5.944347826
Ca,1984,NA,NA,NA,NA,NA,NA,NA,4.834,4.506,3.106,0.909298246,NA,NA,NA,3.03,3.49,2.284615385,NA,NA,NA,7.837073171,4.714107143,6.951190476
Ca,1985,NA,NA,NA,NA,NA,NA,NA,3.537857143,2.012666667,2.067931034,0.939433962,NA,NA,NA,2.96,3.47,1.966666667,NA,NA,NA,7.9875,4.638780488,5.649
Ca,1986,NA,NA,NA,NA,NA,NA,NA,3.490588235,2.068666667,1.981875,0.947115385,NA,NA,NA,3.38,4.09,1.815384615,NA,NA,NA,6.699189189,4.865681818,5.7925
Ca,1987,NA,NA,NA,NA,NA,NA,NA,4.212307692,3.385714286,2.563333333,0.918148148,NA,NA,NA,3.44,4.4,2.016666667,NA,NA,NA,9.166428571,5.18047619,NA
Ca,1988,NA,NA,NA,NA,NA,NA,NA,NA,4.83,NA,0.930754717,NA,NA,NA,3.27,4.28,1.873333333,NA,NA,NA,8.028,5.101904762,6.394871795
Ca,1989,6.700380571,NA,NA,NA,NA,NA,NA,3.806363636,2.463529412,2.906388889,1.015087719,NA,NA,NA,3.1,4.05,1.51,1.558333333,NA,NA,8.045128205,4.71175,6.147297297
Ca,1990,5.602092834,NA,NA,NA,NA,NA,NA,4.760571429,4.084,3.16625,0.947321429,1.19,NA,NA,3.24,4.28,2.775,2.371428571,13.18582258,NA,8.287333333,4.957058824,7.559714286
Ca,1991,5.165964733,NA,NA,NA,NA,NA,NA,4.498214286,3.9064,2.640357143,0.880727273,1.166666667,NA,NA,3.19,4.39,2.6625,3.344444444,12.08255882,NA,8.498918919,4.983902439,6.237297297
Ca,1992,5.923860667,NA,NA,NA,NA,NA,NA,3.604576271,2.175961538,1.9475,0.886666667,NA,NA,NA,3.1,4.37,2.694736842,3.014285714,9.49,49.46799715,7.685714286,4.970930233,6.37825
